Songid,Genre,Song,Artist,SPB,SPN,SPH,SPA,DPN,DPH,DPA,Style,In26
766,WITHOUT YOU TONIGHT -VI-,Squeeze,VENUS feat. Mutsuhiko Izumi,-,5,8,11,5,8,11,21,1
767,NU STYLE GABBA,THE DETONATOR,teranoid vs. L.E.D.-G,-,7,10,11,8,9,10,21,1
768,BREAKBEATS TRANCE,Unicorn tail,DJ YOSHITAKA,-,5,9,11,4,9,12,21,1
769,MAINSTREAM HARDCORE,Valgus,DJ Myosuke feat.Yukacco,-,4,7,11,4,7,10,21,1
770,HARD NRG,Verflucht,Tyrfing,-,6,10,12,7,10,12,21,1
771,ROTTERDAM TECHNO,VOX UP,sampling masters MEGA vs. 青龍,-,8,11,12,7,11,12,21,1
772,EUROBEAT,Wonder Girl feat. Kanae Asaba,Y&Co.,-,4,6,11,5,7,10,21,1
773,BLOOM FUSION,アルストロメリア,TAG,-,5,8,10,5,8,10,21,1
774,CYBER SYMPHONIC POP,お願いアインシュタイン,中山真斗 feat. 桜川めぐ,-,5,8,10,5,8,10,21,1
775,ELECTRIC MANOUSH SWING,デッドボヲルdeホームラン,猫叉Masterβ2,-,3,9,11,4,9,11,21,1
776,J-SPEEDMETAL,バンブーソード・ガール,cosMo＠暴走P,-,5,9,11,5,10,12,21,1
777,J-POP,幻想系世界修復少女,Last Note.,-,4,7,10,4,7,11,21,1
778,新世紀進歩的羽扇子音楽,廿,DJ TECHNORCH,-,5,8,10,5,8,10,21,1
779,JUVENILE DRUM & BASS,旋律のドグマ～Misérables～,楓璃夢=ジークフリード=ファイエルローゼン,-,6,10,12,6,10,12,21,1
780,HYDRO CORE,海神,兎々,-,7,10,12,7,10,12,21,1
781,HARD SYMPHONIC,煉獄のエルフェリア,猫叉Master+,-,7,10,12,7,10,12,21,1
782,ZODIAC ORACLE X,牧神笛吹きて,楽士ゾディアック,-,4,8,11,4,8,11,21,1
783,ORIENTAL CORE,疾風迅雷,KUMOKIRI,-,6,10,12,6,10,12,21,1
784,HYPER J-POP,罪と罰,Xceon feat. Mayumi Morinaga,-,5,7,10,6,8,10,21,1
785,乙女EDM,超!!遠距離らぶ♡メ～ル,ななひら,-,3,7,10,4,7,11,21,1
786,ベースボールヒロイン,轟け！恋のビーンボール！！,ダイナミック野球兄弟 v.s. クロスファイヤーPrim,-,6,10,12,6,10,12,21,1
787,DUBCORE,#The_Relentless,DJ Noriken,-,6,9,11,5,9,11,22,1
788,AFRO-SAMBA,AFRO KNUCKLE,猫叉Master+,-,5,8,11,5,9,11,22,1
789,ART CORE,Amnolys,onoken,-,5,9,11,6,9,11,22,1
790,NEO CLASSICAL DANCE,Beat Radiance,iNO,-,5,8,10,5,8,10,22,1
791,WORLD/ELECTRONICA,Beyond The Earth,猫叉Master,-,5,10,11,6,9,10,22,1
792,HARDCORE RAVE,Blaze it UP!,DJ Shimamura,-,5,8,11,5,8,11,22,1
793,NU STYLE GABBA,BLUE MIRAGE,DJ CHUCKY,-,5,10,12,5,9,11,22,1
794,DUAL ANTIQUE,Broken Sword,金獅子 VS 麒麟,-,7,10,12,6,9,12,22,1
795,FULL ON,Chain of pain,kors k VS 猫叉Master+,-,4,8,10,7,9,11,22,1
796,HEALING DRUM'N'BASS,chrono diver -fragment-,猫叉Master feat.三澤秋,-,3,6,9,3,6,9,22,1
797,CYBER DRUM & BASS,CHRONO DIVER -NORNIR-,L.E.D.,-,5,9,11,5,9,11,22,1
798,CHRONO BREAKS,Chrono Diver -PENDULUMs-,猫叉L.E.D.Master+,-,7,11,12,7,11,12,22,1
799,PROGRESSIVE,Chronos,TAG,-,5,8,11,5,9,11,22,1
800,MAELSTROM,cinder,PHQUASE,-,5,9,12,5,9,12,22,1
801,LOST GROUND,COLOSSEUM,劇団レコード,-,4,7,11,4,8,10,22,1
802,FUTURE BASS,Cosmic Cat,8bit Moonside,-,6,9,11,6,8,11,22,1
803,HARD IRISH SYMPHONIC,Despair of ELFERIA,猫叉Master,-,7,10,12,7,10,12,22,1
804,Hi-TECH PSYTRANCE,Discloze,lapix,-,6,9,11,6,9,11,22,1
805,RAGTIME CHIPTUNE,EBONY & IVORY,OSTER project,-,6,9,12,6,9,12,22,1
806,SACRED TRANCE,entelecheia,Rche,-,6,10,12,7,10,12,22,1
807,FALLIN APART CORE,Erosion Mark,kors k REASM Des-ROW,-,4,8,11,4,8,11,22,1
808,WORLD/ELECTRONICA,fallen leaves -IIDX edition-,猫叉Master,-,6,10,12,6,9,12,22,1
809,DUB COMEDY,FANTASTIC THREE,ジャカルタファンクブラザーズ,-,7,10,12,7,10,12,22,1
810,DRUM'N'BASS,Flashes,Dollscythe,-,6,9,12,6,9,12,22,1
811,PROGRESSIVE SCHRANZ,Gravigazer,DJ TOTTO,-,5,10,12,5,9,12,22,1
812,TECHNO,GUILTY,D.J.SETUP,-,5,8,10,5,9,11,22,1
813,GABBAH,HELL SCAPER -Last Escape Remix-,Remixed by DJ TECHNORCH fw. GUHROOVY,-,5,8,11,6,9,11,22,1
814,HAPPY HARDCORE,Hello Happiness,P*Light feat. mow*2,-,5,9,11,5,8,11,22,1
815,SYNTHETIC EDM,illuminate,Sota Fujimori,-,3,8,10,3,8,11,22,1
816,GOA TRANCE,IMPLANTATION,TOMOSUKE,-,5,10,12,5,9,11,22,1
817,HYBRID,In The Breeze,96 & Sota ft. Mayumi Morinaga,-,4,7,9,5,8,10,22,1
818,HOLIC,Invitation from Mr.C,C-Show,-,6,9,12,7,9,12,22,1
819,PSYCHEDELIC TRANCE,IXION,L.E.D.,-,5,8,9,5,8,11,22,1
820,ELECTRO TECH,Line 4 Ruin,Ryu☆,-,4,9,11,6,9,11,22,1
821,TOKYO STYLE SPEEDCORE,m1dy Festival,m1dy,-,5,8,11,5,8,10,22,1
822,ARTCORE ROCK,Monopole.,cosMo@暴走P,-,4,8,12,5,8,11,22,1
823,MAINSTREAM HARDCORE,NEO GENERATOR SEVEN,L.E.D.-G,-,5,10,12,6,10,11,22,1
824,PUMPCORE,Night sky,USAO,-,6,9,11,6,9,12,22,1
825,HARD EDM,No Tears,RoughSketch feat.Aikapin,-,6,9,11,6,9,10,22,1
826,HARDSTYLE,On My Wings (Hardstyle IIDX),kors k,-,5,7,10,5,7,10,22,1
827,SYSTEM BGM,PENDUAL TALISMAN,猫叉L.E.D.Master,-,5,8,11,4,8,11,22,1
828,HARD DANCE,Rave Saves You feat. Cardz (Exclusive IIDX Mix),Remo-con,-,4,8,10,4,8,10,22,1
829,EDM SPEED,Rave*it!! Rave*it!!,機龍,-,6,9,12,6,9,12,22,1
830,SOLITUDE,Realize Maze,movies (moimoi×Xceon×Dai.),-,6,9,11,6,9,11,22,1
831,TRANCESTEP,Reflux,Eagle,-,6,9,12,6,9,12,22,1
832,CHIPCORE,Sakura Mirage,Ryu☆,-,6,8,11,6,8,10,22,1
833,DIMENSION WAVE,SAMSARA,SOUND HOLIC feat. Nana Takahashi,-,4,7,10,4,7,10,22,1
834,EDM,Say YEEEAHH,kors k,-,6,9,12,6,10,12,22,1
835,J-CORE,Scarlet Moon,REDALiCE feat. Ayumi Nomiya,-,6,9,11,6,9,11,22,1
836,WORLD/ELECTRONICA,Scars of FAUNA,猫叉Master,-,5,8,11,5,8,11,22,1
837,MUSIC GAME TRADITIONAL,Shooting Fireball,dj TAKA,-,6,10,12,6,10,12,22,1
838,UK HARDCORE,Sounds Of Summer,Hommarju,-,6,10,12,6,9,12,22,1
839,RAGTIME FUTURE POP,SpaceLand☆TOYBOX,OSTER project,-,6,9,12,6,9,12,22,1
840,ELECTRO POP,Sweet Radar,DJ Genki feat. Yukacco,-,4,7,10,4,6,10,22,1
841,EPIC ELECTRONICA,Symmetry,猫叉Master,-,6,10,12,6,9,11,22,1
842,EUROBEAT,TA・DA ☆ YO・SHI,Y&Co.,-,5,8,10,5,8,10,22,1
843,PROGRESSIVE,The Least 100sec,Sasaki Hirofumi,-,5,9,12,6,9,12,22,1
844,DEEP SPECTRUM,TIEFSEE,SOUND HOLIC Vs. dj TAKA feat. YURiCa,-,6,9,12,6,9,12,22,1
845,MELODIC SPEED METAL,TOXIC VIBRATION,SOUND HOLIC Vs. T.Kakuta feat. YURiCa,-,7,10,12,7,10,12,22,1
846,GYPSYCORE,Vulkan,Hommarju,-,5,9,11,5,9,11,22,1
847,HAPPY HARDCORE,We're so Happy (P*Light Remix) IIDX ver.,Remixed by P*Light,-,6,10,12,6,10,12,22,1
848,新世紀進歩的羽扇子音楽,Ｘ↑Ｘ↓,DJ TECHNORCH,-,5,8,11,5,9,12,22,1
849,INTELLIGENCE,ZZ,D.J.Amuro,-,6,10,12,6,10,12,22,1
850,Hi-歌謡コア,それは花火のような恋,夏色バーニングラブ☆Prim,-,6,10,12,7,10,12,22,1
851,ドタバタ☆夏休み,ドッキン☆サマーあばんちゅーる,L.E.D.-G + Qrispy Joybox + ARM feat. ななひら,-,5,8,11,6,9,11,22,1
852,TROPICAL,とろぴかる倶楽部,HALFBY,-,5,8,11,6,9,11,22,1
853,電波ソング,パ→ピ→プ→Yeah!,ヒゲドライバー join. shully & Nimo,-,6,9,11,6,9,11,22,1
854,ぷろぐれっしぶ電波,ぷろぐれっしぶ時空少女！うらしまたろ子ちゃん！,ARM(IOSYS) feat. 山本椛,-,5,7,11,4,7,10,22,1
855,A-STYLE DRUMSTEP,ベィスドロップ・フリークス,かめりあ feat. ななひら,-,4,7,10,4,7,11,22,1
856,きらめきコア,もっと！モット！ときめき feat. 松下,シャイニング度胸兄弟,-,6,9,11,6,9,11,22,1
857,OLDSTYLE GAMEMUSIC,リリーゼと炎龍レーヴァテイン,黒猫ダンジョン,-,6,10,12,6,10,12,22,1
858,ASTRAL DRUM & BASS,共鳴遊戯の華,アイテール魔導士隊,-,7,10,12,7,10,12,22,1
859,HYPER J-POP,十六夜セツナ,Xceon feat.Mayumi Morinaga,-,5,7,10,6,8,10,22,1
860,WORLD/ELECTRONICA,千年ノ理,猫叉Master,-,6,9,12,6,9,12,22,1
861,HYPER J-POP,取り残された美術(Arranged:HiZuMi),幽閉サテライト feat. senya,-,5,8,10,5,8,10,22,1
862,HAPPY SUMMER CORE,夏色DIARY -L.E.D.-G STYLE MIX-,猫叉王子 feat.L.E.D.-G,-,6,10,12,6,10,12,22,1
863,DRUM'N'WALTZ,妖隠し -あやかしかくし-,DJ TOTTO feat.3L,-,5,9,10,6,8,11,22,1
864,ムラクモ,少年は空を辿る,Power Of Nature,-,6,10,12,7,10,12,22,1
865,KANA-POP,恋は白帯、サンシロー,星野奏子,-,3,6,9,4,6,9,22,1
866,JAPANESE TRADITIONAL,打打打打打打打打打打,ヒゲドライバー join. SELEN,-,5,8,11,5,9,11,22,1
867,TIME TRIP JAZZ,時空トラベローグ,SWING HOLIC feat. A～YA,-,6,9,11,6,9,11,22,1
868,ORIENTAL CORE,疾風迅雷,KUMOKIRI,-,6,10,12,6,10,12,22,1
869,想歌 風,白露の風,Qrispy Joybox feat. 常盤ゆう,-,2,6,9,2,6,9,22,1
870,J-CORE,紅牡丹,DJ NAGAI feat. a☆ru,-,6,9,12,6,9,12,22,1
871,Hi-FUNK BREAKS,表裏一体！？怪盗いいんちょの悩み♥,◇◆謎の怪盗少女ぷらずま☆彡Prim◇◆,-,6,10,12,6,10,12,22,1
872,PIECED EUPHORIA,超青少年ノ為ノ超多幸ナ超古典的超舞曲,Project B-,-,6,9,11,6,8,12,22,1
873,ASURA TEK CORE,鬼天,兎々,-,6,9,11,6,10,12,22,1
874,TECH BREAKBEATS,199024club -Re:BounceKiller-,DJ Mass MAD Izm*,-,5,10,12,5,10,12,23,1
875,HARD DANCE,Acid Pumper,ni-21,-,4,9,11,5,9,11,23,1
876,HAPPY で HARDCORE,Angelic Jelly,t+pazolite,-,6,9,11,6,9,11,23,1
877,DANCE EXPRESS,AO-1,電龍,-,7,10,12,7,10,12,23,1
878,UPLIFTING TRANCE,Arcana,Maozon,-,6,8,10,6,8,10,23,1
879,POST J-TRADITIONAL,Aublia,onoken feat. ALIAKE,-,5,8,11,5,8,11,23,1
880,HARD DANCE,Battle Train -IIDX Edition-,Sota Fujimori,-,4,10,11,6,9,12,23,1
881,DREAM CORE,Blue Spring Express,DJ Scratch & Bend,-,7,10,12,6,10,12,23,1
882,FUTURE BASS,Central Station,Recycle,-,5,8,10,4,8,10,23,1
883,HARD STEP,chaos eater -IIDX edition-,猫叉Master+,-,5,9,11,7,9,12,23,1
884,TECHNO,CODE:1 [revision1.0.1],HEXA,-,5,9,12,5,9,12,23,1
885,ラッキーハードコア,Daily Lunch Special,Lucky Vacuum,-,6,9,11,6,9,11,23,1
886,CYBER DRUMSTEP,Damage Per Second,Maozon,-,4,7,9,4,7,10,23,1
887,HARD DANCE,Derelict Star feat. Ryu*,Remo-con,-,6,9,11,6,9,11,23,1
888,MAINSTREAM HARDCORE,Devil's Gear,DJ Myosuke,-,6,10,12,6,10,12,23,1
889,HARD ELECTRIC POP,DIAMOND CROSSING,S-C-U vs L.E.D.,-,7,10,12,7,10,12,23,1
890,EDM,do the thing feat. Kanae Asaba,MK,-,4,8,10,5,8,10,23,1
891,DONK,Donkey Donk,Ryu☆,-,6,9,10,6,9,11,23,1
892,HYBRID TWERK,Dynamite,USAO,-,7,10,12,7,10,12,23,1
893,J-DANCE POP,Everlasting Last,HHH×MM×ST,-,4,8,10,5,8,10,23,1
894,FUTURE JERSEY,Exchange Place,Dirty Androids,-,4,7,9,4,7,9,23,1
895,ELECTRONIC DANCE,GENERATE feat.綾倉盟,Masayoshi Minoshima,-,5,8,10,5,8,10,23,1
896,HARDCORE RAVE,GET READY!!,DJ Shimamura,-,6,9,11,6,9,12,23,1
897,GAMER'S ELECTRO/COMPLEXTRO,Glitch Nerds,かめりあ,-,5,8,10,5,9,11,23,1
898,TRAPSTYLE,Go Faraway,DJ Noriken feat. Yukacco,-,5,7,10,5,9,11,23,1
899,CANTERBURY&BEAT,GOBBLE,Kimitaka Matsumae,-,4,7,11,7,12,11,23,1
900,JOINT WORK,Godspeed,dj TAKA xxx 猫叉Master xxx L.E.D.,-,7,10,12,7,10,12,23,1
901,HARD ART CORE,Grand Chariot,xi,-,7,10,12,7,10,12,23,1
902,BEMANIZED DIGITAL ROCK,Highcharge Divolt,HuΣeR,-,6,10,12,6,10,12,23,1
903,HiTECH FULLON,Inner Spirit,lapix,-,5,9,11,5,8,11,23,1
904,WORLD/ELECTRONICA,Journey,猫叉Master,-,3,6,9,4,7,9,23,1
905,JUNGLE CLASSIC,Konzert V,Remo-con vs. dj TAKA,-,6,10,12,7,10,11,23,1
906,PRIMAVERA JAZZ WALTZ,La dolce primavera,OSTER project,-,4,8,10,5,8,11,23,1
907,HDM,M4K3 1T B0UNC3,kors k,-,7,10,12,7,10,12,23,1
908,HARDSTYLE,Musik LoverZ,RoughSketch,-,5,7,10,5,7,10,23,1
909,METAL POPS,NANAIRO,LIQU@。,-,5,9,10,5,9,10,23,1
910,SORROW STEP,Nightmare before oversleep,猫叉Master,-,7,10,12,7,10,12,23,1
911,SHINOBI SPEED,NINJA IS DEAD IIDX ver.,P*Light,-,6,9,12,6,9,12,23,1
912,ONLY ONE DANCE MUSIC,NO LIMIT -オレ達に限界は無い-,SUPER STAR 満-MITSURU- vs. 伝説のダンサー マイク,-,4,6,10,4,6,10,23,1
913,ELECTRO TRANCE,Nowhere,Nhato,-,4,8,10,5,9,11,23,1
914,END ROLL,NZM,The 4th,-,6,9,12,6,10,12,23,1
915,RADIO SHOWCASE,On the FM,C-Show,-,6,8,11,6,8,11,23,1
916,FRENCHCORE,Outbreak,USAO,-,6,9,11,6,9,11,23,1
917,HARDCORE,OUTER LIMITS ALTERNATIVE,L.E.D.-G,-,5,8,10,5,8,11,23,1
918,PSYCHIC FLASH,POSSESSION,TAG underground,-,7,10,12,7,10,12,23,1
919,J-TEKNO,quick master (reform version),youhei shimizu,-,1,3,5,1,5,6,23,1
920,TRANCE,refrain,dj TAKA feat.AiMEE,-,6,10,12,6,10,12,23,1
921,HARDCORE,Rock It,Hommarju,-,5,8,11,5,9,11,23,1
922,JAZZY-ELECTRO,Routing,かめりあ,-,6,9,11,7,9,11,23,1
923,CHAOTIC SPEEDCORE,SEITEN NO TERIYAKI,Kobaryo,-,4,7,11,4,7,11,23,1
924,TRANCE,Sephirot,SHIKI,-,5,8,10,5,8,10,23,1
925,HARD TRANCE,Set U Free feat. Kanae Asaba,Y&Co.,-,4,8,10,4,8,11,23,1
926,ROCKIN' DRUM&BASS,SHELTER OF THE MIND,YURiCa/花たん,-,6,9,11,6,9,11,23,1
927,DANCE SPEED GOLD,STARLiGHT,星龍,-,5,9,11,5,9,11,23,1
928,HAPPY EMOTION,STARLIGHT DANCEHALL,P*Light,-,6,9,11,7,9,11,23,1
929,FANTASY,StrayedCatz,削除,-,6,10,12,6,9,12,23,1
930,HARDCORE,Super Duper Racers,kors k & Numb'n'dub,-,4,8,10,5,8,10,23,1
931,GRAVITY POP,SURVIVOR,SOUND HOLIC Vs. ZYTOKINE feat. Nana Takahashi,-,4,7,9,5,7,10,23,1
932,WORLD/ELECTRONICA,Tori-no-kimochi,猫叉Master+,-,1,6,10,3,7,11,23,1
933,TECH-TRANCE,Transport,Sota Fujimori,-,5,7,10,5,7,10,23,1
934,RISK + VACUUM,Triple Counter,DJ YOSHITAKA meets dj TAKA,-,7,10,12,7,10,12,23,1
935,CANDY RAVE,Uh-Oh,kors k,-,5,8,10,6,9,10,23,1
936,GLITCH ELECTRO,Violet Pulse,G.K,-,2,8,10,2,8,10,23,1
937,LATIN JAZZ TRIO,Violet Rose,OSTER project,-,7,9,11,7,10,11,23,1
938,HARDCORE,Welcome,Uraken,-,4,10,11,7,9,11,23,1
939,RENAISSANCE,X,D.J.Amuro,-,7,10,12,7,10,12,23,1
940,BLOOM CORE,ZEPHYRANTHES,TAG,-,5,9,11,5,9,11,23,1
941,HYPER J-POP,オルタネイトβ,Xceon feat. Mayumi Morinaga,-,4,7,10,4,7,10,23,1
942,SUMMER WORKOUT,か・し・ま・し☆PUMP UP！,miko,-,6,9,11,6,9,11,23,1
943,Hi-RESORT電波,ギョギョっと人魚♨爆婚ブライダル,海の底からマーメイド♨Prim by ARM×狐夢想,-,4,8,10,4,8,10,23,1
944,KANA-POP,シュッパツシンコウ・シサカンコ,星野奏子,-,6,8,10,5,8,10,23,1
945,ORBITALICTRO,セロトニン,U1 overground,-,6,9,11,6,9,11,23,1
946,電波デステクノ,めいさいアイドル☆あいむちゃん♪,DJ SHARPNEL feat.みらい,-,7,10,12,6,10,12,23,1
947,空想ファンタジーシリーズ,少女アリスと箱庭幻想コンチェルト,DJ TOTTO,-,5,8,10,5,9,11,23,1
948,禅ジャズ,明鏡止水,TOMOSUKE feat. あさき,-,5,9,11,5,9,11,23,1
949,GLITCH JAZZ,星屑ディスタンシア,ARM feat.普透明度 + Brasscapsule,-,4,6,10,4,6,10,23,1
950,ARTCORE ROCK,朝焼けから始まるボクらの小さな旅,cosMo@暴走P,-,5,9,11,5,9,11,23,1
951,BROKEN SAMBA BREAK,灼熱Pt.2 Long Train Running,DJ Mass MAD Izm*,-,7,11,12,7,11,12,23,1
952,HARDSTYLE,炸裂！イェーガー電光チョップ！！ (JAEGER FINAL ATTACK),L.E.D.,-,6,9,11,7,10,12,23,1
953,新世紀進步的羽扇子音楽,真 地獄超特急 -HELL or HELL-,DJ TECHNORCH Vs. L.E.D.Light-G,-,7,10,12,7,10,12,23,1
954,ORIENTAL TECHDANCE,紫陽花 -AZISAI-,Camellia Vs. Expander,-,7,10,12,7,10,12,23,1
955,FUTURE E-POP,追想快晴テーマパーク,PHQUASE,-,6,10,11,6,10,11,23,1
956,エピックプログレ,量子の海のリントヴルム,黒猫ダンジョン,-,6,9,11,6,10,11,23,1
957,にゃんコア,駅猫のワルツ,ミニョンヌ鉄道兄弟,-,6,10,12,6,10,12,23,1
958,WINTER GLOW,麗 ～うらら～,SOUND HOLIC feat. Nana Takahashi,-,5,9,11,6,10,11,23,1
959,NEON/TWERKCORE,#MAGiCVLGiRL_TRVP_B3VTZ,DJ Noriken,-,6,9,12,6,9,11,24,1
960,BIG BEAT/BREAKBEATS,(This Is Not) The Angels,Hommarju,-,4,8,11,5,8,11,24,1
961,TRIBAL HOUSE,¡Viva!,Ryu*,-,5,8,10,4,9,11,24,1
962,HiTECH,〆,lapix,-,6,9,12,6,10,12,24,1
963,HARD DANCE,Affection,ni-21,-,3,6,10,3,6,10,24,1
964,HiTECH FULLON,Amazing Mirage,lapix,-,5,9,11,5,9,11,24,1
965,DANCE SPEED,AO-∞,青龍,-,6,9,10,6,9,10,24,1
966,EPIC D'N'B,Apocalypse,Morrigan feat. リリィ,-,5,9,12,5,9,12,24,1
967,UPLIFTING TRANCE,Around The Galaxy,NISH,-,5,9,11,7,10,11,24,1
968,WORLD,AsiaN distractive,猫叉劇団,-,5,8,11,6,9,11,24,1
969,SPIRAL STAIRS,BabeL ～Grand Story～,Ako Atak,-,6,10,11,7,10,12,24,1
970,ALTERNATIVE TECHNO POP,Be A Star,PHQUASE feat.ぁゅ,-,4,9,11,5,8,11,24,1
971,DJ BATTLE,Beat Juggling Mix,Hommarju,-,6,9,11,6,9,11,24,1
972,HARDCORE RAVE,Believe in you,DJ Shimamura feat. Renna,-,5,8,10,6,8,10,24,1
973,TRANCE,Beyond The Seven,Nhato,-,4,7,11,4,8,11,24,1
974,FESTIVAL SOUND,BREAK OVER,MASAYOSHI IIMORI,-,5,9,11,5,8,11,24,1
975,MOOMBAHCORE,Breakin' Chain,REDALiCE feat. MONICO,-,4,8,10,5,8,11,24,1
976,SUPER ULTIMATE HYPER CORE,BroGamer,USAO,-,7,9,11,7,9,11,24,1
977,HARD TRAP,Caterpillar,Eagle,-,6,10,12,6,10,12,24,1
978,ANTHEM,crew,beatnation Records,-,3,8,11,4,9,11,24,1
979,DREAM COLLABORATION,Cyber True Color,kors k vs Sota Fujimori,-,5,9,11,5,9,11,24,1
980,EMOTIONAL HI-TECH,DISAPPEAR feat. koyomin,DJ Genki,-,4,9,11,4,10,12,24,1
981,ARCHAIC TALE EP1,DORNWALD ～Junge～,DJ TOTTO,-,6,10,12,7,10,12,24,1
982,HYBRID BUCHIAGE TRANCE,ECHIDNA,Hu∑eR,-,6,10,12,7,10,12,24,1
983,FUTURE BEATS,Egret and Willow,Dirty Androids,-,6,8,11,6,8,11,24,1
984,EDM,elemental bender feat. Kanae Asaba,MK,-,3,6,8,3,6,8,24,1
985,HYPER DIGIMETAL,FUZIN RIZIN,SOUND HOLIC feat. Nana Takahashi & 7-9sec.,-,5,9,12,6,9,12,24,1
986,TRANCE CORE,Go Ahead!!,Ryu☆ Vs. Sota,-,7,10,12,7,10,12,24,1
987,REQUIEM PSY,GuNGNiR,Gram,-,7,11,12,7,10,12,24,1
988,HARDSTYLE,HADES,Massive New Krew,-,5,9,12,5,10,12,24,1
989,HAPPY,HAPPY★RUSH,P*Light,-,4,9,11,5,9,11,24,1
990,HYPER TRAP,Honey Trap,Expander,-,5,8,11,5,8,11,24,1
991,NEUROFUNK,INVISIBLE STRIX,L.E.D.,-,6,10,11,7,10,11,24,1
992,DRUM'N'BASS,Lost wing at.0,猫叉Master+,-,5,8,11,4,8,11,24,1
993,PIANO CONTEMPORARY,Macuilxochitl,TOMOSUKE,-,7,10,11,7,10,11,24,1
994,KAWAII FUTURE BASS,Magical,Snail's House,-,4,6,10,4,6,10,24,1
995,EXPERIMENTAL,Mare Nectaris,神楽,-,7,10,12,7,10,12,24,1
996,TECHNO,Modular Technology,Sota Fujimori,-,6,10,11,6,10,11,24,1
997,TURBOFUNK,Music is The Answer,C-Show,-,4,8,10,4,8,10,24,1
998,NOSTALGIA,nostos,Setaria Virtuoso,-,5,8,11,5,9,11,24,1
999,BUBBLEGUM DANCE,OOO,Ryu☆ feat.moimoi,-,3,7,10,3,7,10,24,1
1000,POP BREAKCORE,OTENAMI Hurricane,t+pazolite,-,6,10,12,6,10,12,24,1
1001,MONDO-GROOVE BASSHOUSE,PAPAYAPA BASS,かめりあ feat. ななひら,-,5,8,11,5,8,11,24,1
1002,BEAT PIANO MUSIC,Piano Samurai,maras k(marasy+kors k),-,5,9,10,5,9,10,24,1
1003,HARD BREAK BEATS,Quakes,dj Hellix,-,6,10,12,7,10,12,24,1
1004,TRANCE,RAIN,dj TAKA,-,6,9,12,6,10,12,24,1
1005,SPEED RAVE,Rave Cannon,kors k,-,5,9,12,5,9,12,24,1
1006,哀愁EUROBEAT,Remedy feat. Kanae Asaba,Y&Co.,-,5,8,10,5,8,10,24,1
1007,HARDSTYLE,RISING FIRE HAWK,L.E.D.-G,-,5,8,11,5,9,11,24,1
1008,RDM,ROTTERDAM SHOGUN,ABDI from ジャカルタファンクブラザーズ,-,6,9,11,6,9,11,24,1
1009,TECH BREAKBEATS,SAMURAI-Scramble,DJ Mass MAD Izm*,-,5,9,11,6,9,11,24,1
1010,PIECED MAKIBISHI,Sarutobi Champion is 拙者,Project B-,-,6,9,11,6,9,11,24,1
