Songid,Genre,Song,Artist,SPB,SPN,SPH,SPA,DPN,DPH,DPA,Style,In26
1011,SHINOBI RAVE,SAY BAY,P*Light,-,5,8,12,5,9,12,24,1
1012,ROCK,SCREAM THE LIFE FEAT.KYONO,DJ BAKU,-,4,8,10,5,8,10,24,1
1013,80's SYNTH FUNK,Seaside Labyrinth,Dirty Androids,-,4,7,9,4,6,9,24,1
1014,FUTURE BASS,Seize the Day,DJ'TEKINA//SOMETHING feat.yuyoyuppe,-,5,7,10,5,9,11,24,1
1015,R&B,Selfish Sweet,OSTER project feat. かなたん,-,3,5,9,3,6,9,24,1
1016,TECHNO,SEQUENCE CAT,SLEDLAKE (SLAKE & L.E.D.),-,5,10,11,6,10,12,24,1
1017,DETROIT TECHNO,Shoot'Em All,Manabu Namiki,-,3,7,11,3,8,12,24,1
1018,CHIPTUNE,shuriken,ヒゲドライバー,-,4,6,10,4,8,11,24,1
1019,CANDY ROCK,SINOBUZ Fantasy,Noria,-,6,9,10,6,9,10,24,1
1020,ANTHEM,Sky High,Cuvelia,-,6,10,12,6,10,12,24,1
1021,ASIAN CONTEMPORARY,Snakey Kung-fu,金獅子 vs 麒麟 feat. 獏,-,6,10,12,6,10,12,24,1
1022,DRUM&BASS,Steel Edge,Maozon,-,5,8,12,5,9,11,24,1
1023,DANCE MUSIC,Summer,banvox,-,3,7,10,3,7,10,24,1
1024,HARDCORE RAVE,Summerlights(IIDX Edition),DJ Noriken,-,6,9,12,6,9,12,24,1
1025,HARDTEK,Super Rush,kors k,-,6,9,12,6,9,12,24,1
1026,ELECTRO FUSION,Surf on the Light,Tomoyuki Uchida,-,4,8,10,4,8,10,24,1
1027,J-POP,Sweet Clapper,livetune+,-,3,7,10,3,7,10,24,1
1028,HARDSTYLE,The Commanders,USAO,-,5,8,10,5,8,11,24,1
1029,HARD TRANCE,TOGAKUSHI,SETUP,-,5,10,12,5,10,12,24,1
1030,UPLIFTING TRANCE,Umbral,Maozon,-,3,7,10,3,7,10,24,1
1031,JUMP UP/HARDCORE,Venom,kors k vs L.E.D.-G,-,6,10,12,7,10,11,24,1
1032,HARD HOUSE,Vermilion,Remo-con,-,5,8,10,5,8,10,24,1
1033,MAINSTREAM HARDCORE,Warrior,DJ CHUCKY feat. Jonjo,-,5,8,10,5,9,10,24,1
1034,CYBER JAZZSTEP,XINOBIKILL,SOUND HOLIC feat. Nana Takahashi,-,6,9,11,5,9,12,24,1
1035,夏の夕暮れと、DUBSTEP。,yamabiko (SINOBUZ Edition),かめりあ,-,5,8,11,5,8,11,24,1
1036,ALTERNATIVE ELECTRO,Yellow Sketch(RX-Ver.S.P.L.),高田雅史,-,4,9,11,4,9,11,24,1
1037,WORLD/ELECTRONICA,イザナミノナゲキ,猫叉Master,-,6,9,12,6,9,12,24,1
1038,演歌ブレイクス,お命ちょうDAI！9-1娘,DJ SHARPNEL feat. みらい,-,5,8,10,5,8,10,24,1
1039,ACEDIA,ちらちら・はらはら,NU-KO,-,2,5,7,2,5,7,24,1
1040,ネオスカ電波,ディッシュウォッシャー◎彡おいわちゃん,ARM×狐夢想 feat. 山本椛,-,3,7,11,4,7,11,24,1
1041,ORIENTAL FUSION,九尾狐夜行,天狐,-,5,9,12,5,9,12,24,1
1042,HYPER ENKA POP,冬椿 ft. Kanae Asaba,Xceon,-,5,7,10,5,7,10,24,1
1043,LAST ARTS,刃図羅,猫叉Master vs HuΣeR,-,6,10,12,6,10,12,24,1
1044,忍歌,忍恋花,黒脛,-,5,9,11,5,9,11,24,1
1045,理系ポップ,恋はどう？モロ◎波動OK☆方程式!!,あべにゅうぷろじぇくと feat.佐倉紗織 produced by ave;new,-,5,8,10,5,8,10,24,1
1046,FOREST SNOW,月雪に舞う華のように,猫叉Master,-,5,7,10,5,8,10,24,1
1047,POP ROCK,次葉 -turn the page-,小寺可南子,-,4,8,10,4,8,10,24,1
1048,MICHINOKU,津軽雪,罠師 VS 安室,-,7,10,12,7,10,12,24,1
1049,HARDCORE,焔極OVERKILL,RoughSketch Vs. L.E.D.-G,-,6,10,12,7,10,12,24,1
1050,HIP HOP,焱影,RoughSkreamZ feat.楽天斎,-,5,9,12,6,9,12,24,1
1051,DRAMATIC WALTZ,獅子霞麗ノ舞,HuΣeR,-,4,6,9,3,6,9,24,1
1052,ORBITALIC FUTURE BASS,禍根,U1 overground,-,5,9,11,5,9,11,24,1
1053,空想ファンタジーシリーズ,童話回廊,DJ TOTTO,-,5,9,12,5,9,12,24,1
1054,CROSSBREED,鴉,L.E.D.-G,-,7,10,11,7,10,11,24,1
1055,HYPER SPEED RAVE,255,255,-,6,9,12,6,9,12,25,1
1056,JAZZ ROCK,1001 -ESCAPE-,SOUND HOLIC feat. Nana Takahashi,-,5,8,10,5,8,10,25,1
1057,BEAT PIANO MUSIC,2 Player,maras k/marasy×kors k,-,6,9,10,6,9,10,25,1
1058,RENAISSANCE,AA -rebuild-,D.J.Amuro,-,7,10,12,7,10,12,25,1
1059,DUBSTEP,Abraxas,SYUNN,-,5,9,11,5,9,11,25,1
1060,SYNTH-TECH,ACCELERATE,Sota Fujimori,-,6,8,10,5,8,10,25,1
1061,HARD DANCE,Acidiva 303,ni-21,-,4,7,10,4,7,10,25,1
1062,PIANO TRANCE,Alpheratz,Xceon,-,2,5,9,3,5,9,25,1
1063,熱帯 THE BASS,Amor De Verão,かめりあ feat. ななひら,-,4,8,11,5,8,11,25,1
1064,PSY TECH DANCE,ANAGMA,C-Show,-,5,8,10,5,8,10,25,1
1065,STYLISH CROSSOVER,ANCHOR,"BEMANI Sound Team ""HuΣeR Vs. SYUNN""",-,7,10,12,7,10,12,25,1
1066,HARDCORE DANCE SPEED,Antigravity,t+pazolite,-,6,10,12,6,10,12,25,1
1067,GENESIS,Arca,"BEMANI Sound Team ""Akhuta Works""",-,5,9,12,5,9,12,25,1
1068,CYBERCORE,Around the Future,Maozon vs. C-Show,-,6,9,11,6,9,11,25,1
1069,WAGON WHEEL TRANCE,Back Spin Sweeper,DJ TOTTO,-,6,9,11,6,9,11,25,1
1070,SCHRANZ,Battleground,kors k,-,6,9,11,6,9,11,25,1
1071,DIGITAL THRASH PUNK,Be a Hero!,中島由貴,-,4,9,11,5,9,11,25,1
1072,SPEED EURO,Beast mode,"BEMANI Sound Team ""TAG""",-,6,9,11,6,9,11,25,1
1073,CYBER LIQUID FUNK,Best of Me,Maozon,-,4,8,10,4,8,10,25,1
1074,NEO JUNGLE,Boomy and The Boost,Eagle,-,6,10,12,6,10,12,25,1
1075,DRUMSTEP/HARDCORE,Break Stasis,Hommarju & Akira Complex,-,6,9,10,6,9,10,25,1
1076,CYBERNETICS PIANO HOUSE,ChaserXX,HuΣeR,-,6,9,11,6,9,11,25,1
1077,FUTURE BASS,Chemical Cookie,YUC'e,-,5,8,10,5,8,11,25,1
1078,DRUM&BASS,City Never Sleeps (IIDX Edition),Dirty Androids,-,7,9,11,7,9,11,25,1
1079,COSMIC POP,COSMIC☆WONDER☆REVOLUTION,猫叉Master+,-,4,7,9,5,7,9,25,1
1080,HARDCORE,DEADHEAT,DJ Myosuke,-,6,10,12,7,10,12,25,1
1081,世紀末コア,DEATH†ZIGOQ ～怒りの高速爆走野郎～,"L.E.D.ALiCE(DJ NAGAI Vs. BEMANI Sound Team ""L.E.D.-G"")",-,7,10,12,7,10,12,25,1
1082,PUMPCORE,DropZ-Line-,Getty vs. DJ DiA,-,7,10,12,7,10,12,25,1
1083,VELLUM,Eine Haube ～聖地の果てにあるもの～,AIKO OI,-,5,8,11,5,9,12,25,1
1084,IRREGULAR DJENT STEP,EMERALDAS,"BEMANI Sound Team ""HuΣeR vs dj Hellix""",-,7,11,12,7,11,12,25,1
1085,DRUM'N'BASS,encounter,猫叉Master+,-,5,9,12,5,9,12,25,1
1086,HARD BASS HOUSE,Exhaust Hype,DJ Noriken,-,5,9,11,5,9,11,25,1
1087,MIDDLE EASTERN TWERK,Expanded !!,"BEMANI Sound Team ""Expander""",-,4,8,10,4,8,10,25,1
1088,ARTCORE,Fervidex,Feryquitous,-,5,9,11,5,9,11,25,1
1089,SPEED STAR,FIRE BALL,"BEMANI Sound Team ""RACER-X""",-,5,9,11,5,9,11,25,1
1090,HYPER DUBSTEP,FREEDOM,USAO,-,5,8,11,5,8,11,25,1
1091,TECH HOUSE,From Time To Time,sanodg,-,4,9,10,4,10,11,25,1
1092,HOLIC,FUTURE is Dead,C-Show,-,5,8,10,5,8,10,25,1
1093,TROPICAL HOUSE,Get Up! feat. Kanae Asaba,MK,-,3,7,9,4,7,9,25,1
1094,HANDZ STYLE,HAT TRICK,P*Light,-,5,8,10,5,8,10,25,1
1095,FREESTYLE,Hella Deep,MASAYOSHI IIMORI,-,4,7,10,4,8,10,25,1
1096,GABBA,HYPE THE CORE,DJ CHUCKY,-,6,10,11,7,10,12,25,1
1097,EURO TRANCE,I Love You,O/iviA,-,5,9,11,5,9,11,25,1
1098,EMOTIONAL RAVE EUPHORIA,Illusionary Waterlily,DJ Noriken,-,6,10,12,6,10,12,25,1
1099,ダンスミュージック,I'm Coming (2017 Version),Pa's Lam System,-,3,7,9,4,6,10,25,1
1100,00's TECHNO,Initiation,"BEMANI Sound Team ""謎の勢力""",-,7,10,12,7,10,12,25,1
1101,FUTURE HOUSE,Let's Bounce !!,"BEMANI Sound Team ""Sota F.""",-,4,7,10,4,8,10,25,1
1102,UPTEMPO HARDCORE,"Life Is A Game ft.DD""ナカタ""Metal",RoughSketch,-,6,10,12,7,10,12,25,1
1103,POPCORE,LUV DRIVE,RoughSketch feat.Aikapin,-,5,7,10,5,7,10,25,1
1104,ADMIRABLE,MAXIVCORD,"BEMANI Sound Team ""dj TAKA""",-,5,9,11,5,9,11,25,1
1105,NU 80's DISCO FUNK,Midnight Lady,Dirty Androids,-,4,6,9,4,6,9,25,1
1106,ALTERNATIVE FUGUE,Mira,Akhuta,-,5,9,11,6,9,12,25,1
1107,MACHINEGUN PSYSTYLE,NITROUS CANNON,かめりあ,-,7,10,12,7,10,12,25,1
1108,HYPER TECHNO,No Limit 2 dAnce feat. 大山愛未,Y&Co.,-,5,8,11,5,8,11,25,1
1109,ULTRA JAZZFUNKTION,Nothing but Theory,lapix,-,5,8,11,5,8,11,25,1
1110,FUTURE TERROR,n'pa pa BBQ,YUC'e,-,4,8,11,5,8,11,25,1
1111,TECHNO,O/D*20,Ryu*,-,6,8,10,6,8,10,25,1
1112,PSYCHDELIC TRANCE,Only for now,RINA SOUND PRODUCE : KAZUYA TAKASE,-,4,8,10,4,8,10,25,1
1113,DRUMSTEP,Papilio ulysses,"BEMANI Sound Team ""SYUNN""",-,7,10,12,7,10,12,25,1
1114,HARDSTYLE,Persephone,Massive New Krew,-,6,9,12,6,10,12,25,1
1115,HARDCORE,Rampage,USAO,-,6,10,12,7,10,12,25,1
1116,PANIC FUSION,Raspberry Railgun,OSTER project,-,7,10,12,7,10,12,25,1
1117,Hi-TECHDANCE,REVOLVER,sky_delta,-,5,8,11,5,8,11,25,1
1118,DRUM'N'BASS,Rise Circuit,COSIO,-,5,9,11,5,8,11,25,1
1119,DRUM'N'BASS,SHOX,RAM,-,5,8,10,7,9,11,25,1
1120,THE WORLD EVOLVE,Sleepless days,猫叉Master feat.Mayumi Morinaga,-,4,6,9,4,6,9,25,1
1121,FUTURE CORE,Slipstream,lapix,-,5,9,12,5,9,12,25,1
1122,GABBA,"Son, not gabba now",Y&Co.,-,4,8,10,5,8,10,25,1
1123,ROCK FUSION,SPEED,"BEMANI Sound Team ""Mutsuhiko Izumi""",-,5,8,10,5,8,10,25,1
1124,HARDTEK,SPEED DEMON,GUHROOVY feat. NO+CHIN,-,5,8,10,5,8,11,25,1
1125,HEAV'NLY TRANCE,STARLIGHT JUNCTION,SOUND HOLIC feat. Nana Takahashi,-,4,8,10,4,8,10,25,1
1126,ELECTRO TRANCE,Static State,Nhato,-,6,9,10,6,9,10,25,1
1127,PSYSTYLE,Temple of Anubis,Massive New Krew,-,5,8,11,5,8,11,25,1
1128,EUROBEAT,THE CANNONBALLER,L.E.D. feat. YURiCa/花たん,-,6,10,11,6,10,11,25,1
1129,TECH BREAKS,The Chase,DJ Mass MAD Izm*,-,5,10,12,5,10,12,25,1
1130,HDM,The Revolution (VIP Mix),Scott Brown & M-Project,-,4,7,10,5,7,10,25,1
1131,OSHARave,UMMU,t+pazolite,-,6,10,11,7,10,11,25,1
1132,DANCE POP,Usual Days-remix,ota2,-,5,9,11,7,10,12,25,1
1133,ROTTERDAM RAVE,VOX RUSH,青龍×sampling masters MEGA & sampling masters AYA,-,7,10,12,6,10,12,25,1
1134,HYBRID HARDCORE,Xperanza,aran,-,7,10,12,7,10,12,25,1
1135,プログレッシブ徒競走,うさ☆かめ 大戦争！,ARM×狐夢想 feat. I've:柚子乃 & RINA,-,6,8,11,6,8,11,25,1
1136,HARD FRENCH,エディブルフラワーの独白,OSTER project feat. 常盤ゆう,-,4,8,10,4,8,10,25,1
1137,NATURE,シムルグの目醒め,"BEMANI Sound Team ""DJ TOTTO"" feat.rionos",-,7,10,12,7,10,12,25,1
1138,歌謡ニューウェーブ,ナイトシティー・アヴァンチュール,森永真由美,-,5,7,9,5,7,9,25,1
1139,電波ソング,バ→ビ→ブ→Bomb!,ヒゲドライバー join. 新菜まこ & 松平なな,-,5,9,11,5,8,11,25,1
1140,YANKEE CAR J TRANCE,ハイ＊ビスカス ft. Kanae Asaba,Xceon,-,4,7,10,5,8,11,25,1
1141,CLASSIC MOTIF,バスルーム ロマンス,"BEMANI Sound Team ""Saori Watanabe""",-,5,8,10,5,8,10,25,1
1142,AKIBA-POP,パラドキシカル・タイムリープトライアル(Short Ver.),MOSAIC.WAV,-,5,9,11,5,9,11,25,1
1143,FUTURE J-POP,ラストセンチュリーメランコリック,DJ Taku aka ☆Taku Takahashi(m-flo),-,5,8,10,5,8,10,25,1
1144,ELEGANT SWING,共犯ヘヴンズコード,D-Evoke(与那嶺雅人/小日向翔),-,3,7,10,3,7,10,25,1
1145,STRANGE WORLD MUSIC,命の標本,志方あきこ,-,4,8,11,4,8,11,25,1
1146,ORBITALIC GABBER STEP,東京神話,"DJ TECHNORCH feat.宇宙★海月 vs BEMANI Sound Team ""U1-ASAMi""",-,6,9,12,6,9,12,25,1
1147,Hi-MYTH,神謳 -RESONANCE-,SOUND HOLIC feat. Nana Takahashi Vs.GOD PHOENIX Prim,-,7,10,12,7,10,12,25,1
1148,EMOTIONAL ROCK,純真可憐デザイア,"BEMANI Sound Team ""HuΣeR"" feat.Fernweh",-,4,8,10,4,8,10,25,1
1149,JOURNEY SCENE,草原の王女 -軌跡を辿って-,劇団レコード,-,3,7,10,4,8,10,25,1
1150,COMMENT OUT,A Tale Hidden In The Abyss,"BEMANI Sound Team ""person-9""",-,6,9,11,6,9,11,26,1
1151,HARDCORE,AGAiN,DJ NAGAI,-,5,8,10,6,8,10,26,1
1152,DRUM & BASS,Angels & Demons,月代 彩,-,5,8,10,5,8,10,26,1
1153,MARVELOUS CHEER,Catch Our Fire!,中島由貴,-,6,10,12,6,10,12,26,1
1154,UPLIFTING ETHNIC,CoMAAAAAAA,Ryu☆,-,6,9,10,6,9,10,26,1
1155,GARAGE,Cranberry City ft. Luschel,lapix,-,5,8,10,5,8,10,26,1
1156,HARDER DANCE MUSIC,dAuntl3ss,DJ Noriken,-,6,10,12,6,10,12,26,1
1157,HYBRID,Digital Skipper,"BEMANI Sound Team ""Expander""",-,6,8,10,6,8,10,26,1
1158,INDUSTRIAL TECHNO,Dr. Chemical & Killing Machine,Hommarju,-,5,9,12,5,9,12,26,1
1159,FUSION TRANCE,Ember Lights,Nhato,-,5,9,11,5,9,11,26,1
1160,DUBSTEP,GIGA THRASH,Blacklolita,-,6,9,11,7,9,12,26,1
1161,EDM,Glory,kradness,-,4,7,9,4,7,10,26,1
1162,ELECTRONIC RHAPSODY,HEISEI,"BEMANI Sound Team ""dj TAKA""",-,6,10,11,6,10,11,26,1
1163,RAVE SXXX,Hurry Hurry,Masayoshi Iimori,-,4,6,9,4,6,9,26,1
1164,TECH-BREAKS,IDC feat.REVERBEE (Mo'Cuts Ver),DJ Mass MAD Izm*,-,7,9,11,7,10,11,26,1
1165,PSYCHEDELIC ROCK,IDOL syndrome.,RINA,-,4,7,10,4,7,10,26,1
1166,PSYSTYLE,KILL EACH OTHER,"BEMANI Sound Team ""L.E.D. VS. L.E.D.-G""",-,7,10,12,7,10,12,26,1
1167,UK HARDCORE,L.F.O,aran,-,5,9,12,5,9,12,26,1
1168,ELECTRIC DANCE ROCK,Let me be your cure,Pizuya's Cell,-,5,7,10,5,8,10,26,1
1169,Drumstep / DnB,Level One,Yamato,-,6,10,12,7,10,12,26,1
1170,ELECTRO POP,OVER TIME,空中分解feat.アンテナガール,-,3,5,8,3,6,9,26,1
1171,NEOTRANCE,Particle Arts,Virtual Self,-,4,8,10,5,8,10,26,1
1172,RIDDIM DUBSTEP,Psycho Sheep Riddim,"BEMANI Sound Team ""SYUNN""",-,3,7,9,3,7,9,26,1
1173,NEO J-TEKNO,R∞tAge,"BEMANI Sound Team ""HuΣeR+""",-,5,8,11,5,8,11,26,1
1174,TRANCE,"ROCK女 feat. 大山愛未, Ken",Y&Co.,-,7,9,11,7,9,11,26,1
1175,FESTIVAL TRAP,Serious?,KSUKE,-,3,7,10,3,7,11,26,1
1176,PSYCHEDELIC TRANCE,SPEED ROCKER,AJURIKA,-,4,9,10,4,9,10,26,1
1177,HARDSTYLE,Starry Night,Massive New Krew feat.松平なな,-,4,7,10,5,8,10,26,1
1178,EUROTRAPBEAT,The Best of Both Worlds,"☆Taku Takahashi (m-flo, block.fm)",-,3,8,10,3,8,10,26,1
1179,HARD ELECTRIC POP,THE DAY OF JUBILATIONS,"BEMANI Sound Team ""S-C-U vs L.E.D.""",-,7,10,12,7,10,12,26,1
1180,DJENTCORE,The Rebellion of Sequencer,DJ Myosuke,-,7,10,12,7,10,12,26,1
1181,CYBER DANCE MUSIC,Twilight Warp,Maozon feat. Kyte,-,4,7,9,4,7,9,26,1
1182,JAZZY FOOTWORK JUNGLE,Urban Constellations,Dirty Androids,-,4,8,11,4,8,11,26,1
1183,HYPER HANDS UP,Wing of Hearts,USAO & DJ Nanashi,-,5,8,10,5,8,11,26,1
1184,CANDY RAVE GABBER,Wonderland,kors k,-,5,9,11,5,9,11,26,1
1185,ELECTRO SHOCK,XENON II 〜TOMOYUKIの野望〜,Mr.T,-,6,9,11,6,9,11,26,1
1186,NEUTRONIKA,Xlø,sasakure.UK,-,7,10,12,7,10,12,26,1
1187,FUTURE BASS,Yum Yum Jelly,YUC'e,-,5,9,11,5,9,11,26,1
1188,SPANISH GUITAR,グラナダの風,"BEMANI Sound Team ""劇団レコード""",-,5,8,10,5,7,10,26,1
1189,GIRLS ROCK,セカンドピアス,OSTER project feat. echo,-,3,6,9,3,6,9,26,1
1190,A-STYLE RUSSIAN HARDBASS,ハードベース・フェスタ,かめりあ feat. ななひら,-,6,9,11,6,9,11,26,1
1191,ELECTRONICA,ミストレス・アンに花束を,"soejima takuma feat.BEMANI Sound Team ""猫叉Master""",-,3,6,8,3,6,8,26,1
1192,Re 90's J-DANCE POP,夏の匂い。キミの残像。 ft. Kanae Asaba,Xceon,-,4,8,10,4,8,10,26,1
1193,SOCA,花冠 feat.Aikapin,RoughSkreamZ,-,6,9,11,6,9,11,26,1
1194,RETROSPECTIVE EPIC MUSIC,龍王の霊廟(Mausoleum Of The Primal Dragon),"BEMANI Sound Team ""黒猫ダンジョン""",-,6,10,11,5,10,11,26,1
1195,IIDX EDITION,Won(*3*)Chu KissMe!,"Remixed by BEMANI Sound Team ""L.E.D."" & IOSYS",1,5,8,10,5,8,10,26,1
1196,IIDX EDITION,サクラあっぱれーしょん,"Remixed by BEMANI Sound Team ""TAG"" feat. 柊木りお",1,3,7,9,3,7,9,26,1
1197,IIDX EDITION,HOT LIMIT,"Remixed by BEMANI Sound Team ""HuΣeR feat.PON""",2,5,9,10,5,9,10,26,1
1198,IIDX EDITION,U.S.A.,"Remixed by BEMANI Sound Team ""PHQUASE feat.TRANDER Jr.""",3,6,9,11,6,9,11,26,1
1199,EPIC TRANCE,ABSOLUTE†,dj TAKA,-,-,-,11,-,-,11,leg,1
1200,HiTECH FULLON,Amazing Mirage†,lapix,-,-,-,12,-,-,12,leg,1
1201,SUBLIME TECHNO,CONTRACT†,朱雀,-,-,-,12,-,-,12,leg,1
1202,FUTURE BASS,Cosmic Cat†,8bit Moonside,-,-,-,12,-,-,12,leg,1
1203,CYBER DRUMSTEP,Damage Per Second†,Maozon,-,-,-,10,-,-,11,leg,1
1204,RAGTIME CHIPTUNE,EBONY & IVORY†,OSTER project,-,-,-,12,-,-,12,leg,1
1205,NU RAVE,Howling†,PON,-,-,-,10,-,-,11,leg,1
1206,NU-SKOOL BREAKBEATS HARDCORE,ICARUS†,Eagle,-,-,-,12,-,-,12,leg,1
1207,HEAVY METAL,KAISER PHOENIX†,96,-,-,-,12,-,-,12,leg,1
1208,FREEFORM HARDCORE,KAMAITACHI†,DJ TECHNORCH fw.GUHROOVY,-,-,-,12,-,-,12,leg,1
1209,NEO 80's EURO ELECTRO,LUV CAN SAVE U†,HIDEKI NAGANUMA,-,-,-,10,-,-,11,leg,1
1210,TECH-BREAKBEATS,naughty girl@Queen's Palace†,DJ Mass MAD Izm*,-,-,-,11,-,-,11,leg,1
1211,SPEED RAVE,RED ZONE†,Tatsh&NAOKI,-,-,-,12,-,-,12,leg,1
1212,FUTURE JAZZ,RUGGED ASH†,SYMPHONIC DEFOGGERS,-,-,-,11,-,-,12,leg,1
1213,HARDSTYLE,SOLID STATE SQUAD†,kors k Vs. L.E.D.,-,-,-,12,-,-,12,leg,1
1214,HAPPY EMOTION,STARLIGHT DANCEHALL†,P*Light,-,-,-,12,-,-,12,leg,1
1215,ONLY ONE EPILOGUE,THANK YOU FOR PLAYING†,SUPER STAR 満-MITSURU-,-,-,-,12,-,-,11,leg,1
1216,NU STYLE GABBA,THE DEEP STRIKER†,L.E.D.-G,-,-,-,12,-,-,12,leg,1
1217,DECEPTIVE GABBA,VANESSA†,朱雀,-,-,-,12,-,-,12,leg,1
1218,TECHNO,仮想空間の旅人たち†,DJ MURASAME,-,-,-,12,-,-,12,leg,1
1219,撫子ロック,凛として咲く花の如く†,紅色リトマス,-,-,-,11,-,-,12,leg,1
1220,新世紀進歩的羽扇子音楽,廿†,DJ TECHNORCH,-,-,-,12,-,-,12,leg,1
1221,FASCINATION,朧†,HHH×MM×ST,-,-,-,11,-,-,11,leg,1
1222,EPIC TECHNO,龍と少女とデコヒーレンス†,黒猫ダンジョン,-,-,-,12,-,-,12,leg,1
1223,DUTCH TRANCE,Clione†,kors k,-,-,-,11,-,-,11,leg,1
1224,NU DISCO,Golden Palms†,Dirty Androids,-,-,-,11,-,-,11,leg,1
1225,POWER FUSION,RIDE ON THE LIGHT (HI GREAT MIX)†,Mr.T,-,-,-,10,-,-,10,leg,1
1226,HARDCORE RAVE,Feel The Beat†,Falsion,-,-,-,12,-,-,12,leg,1
1227,ORIENTAL CORE,疾風迅雷†,KUMOKIRI,-,-,-,12,-,-,12,leg,1
1228,HARD NRG,Verflucht†,Tyrfing,-,-,-,12,-,-,12,leg,1
1229,NEO CLASSICAL DANCE,Beat Radiance†,iNO,-,-,-,12,-,-,12,leg,1
1230,HEALING DRUM'N'BASS,chrono diver -fragment-†,猫叉Master feat.三澤秋,-,-,-,10,-,-,10,leg,1
1231,PIECED EUPHORIA,超青少年ノ為ノ超多幸ナ超古典的超舞曲†,Project B-,-,-,-,12,-,-,12,leg,1
1232,KANA-POP,恋は白帯、サンシロー†,星野奏子,-,-,-,11,-,-,11,leg,1
1233,CYBER DRUM & BASS,CHRONO DIVER -NORNIR-†,L.E.D.,-,-,-,12,-,-,12,leg,1
1234,J-CORE,Close the World feat.a☆ru†,天叢雲剣,-,-,-,12,-,-,12,leg,1
1235,REQUIEM PSY,Sigmund†,Gram,-,-,-,12,-,-,12,leg,1
1236,DYNASTIC FREEFORM,Ancient Scapes†,Durandal,-,-,-,12,-,-,12,leg,1
1237,TRIBE CORE,invoker†,Caladborg,-,-,-,12,-,-,12,leg,1
1238,DANCE POP,KEEP ON MOVIN',N.M.R.,-,1,3,-,2,3,-,sub,1
1239,DANCE POP,deep in you,dj nagureo,-,3,3,5,3,4,7,sub,1
1240,TRANCE,GENOM SCREAMS,L.E.D. LIGHT,-,3,6,9,3,6,9,sub,1
1241,TRIBAL HOUSE,Macho Gang,ANAL SPYDER,-,2,7,10,3,11,11,sub,1
1242,JUNGLE,PARANOIA MAX ~DIRTY MIX~,190,-,5,6,8,3,6,9,sub,1
1243,FUTURE JAZZ,RUGGED ASH,SYMPHONIC DEFOGGERS,-,2,3,9,3,4,9,sub,1
1244,TRANCE,THE EARTH LIGHT,L.E.D.LIGHT,-,4,7,8,5,10,7,sub,1
